id,semester,gender,height,age,likes_chocolate,likes_ananas_on_pizza,english_skills,books_per_year
0,2,0,180.34021,21,1,1,86.00277,1
1,8,1,169.7728,24,1,0.00008825351,,7
2,15,0,,25,0,0.31065047,110.10128,5
3,16,0,193.07658,26,1,0.42998534,104.37834,1
4,8,0,191.60521,23,1,,114.612625,8
5,23,1,168.09204,30,1,0.9803891,109.05929,7
6,1,1,155.28023,22,1,0.9993575,93.80618,9
7,10,1,163.79173,25,1,0.15933171,96.908775,5
8,11,1,166.27414,25,1,0.73866814,112.824524,2
9,16,1,152.73837,26,1,0.22541146,85.4132,2
10,4,1,155.49683,23,1,0.9935232,103.71762,0
11,12,0,182.99443,25,1,0.000000014772754,97.49111,8
12,4,0,,24,0,,103.92843,2
13,10,0,176.1583,24,0,,103.68916,4
14,14,0,,26,1,0.765378,,4
15,11,1,147.35701,28,1,,104.765976,2
16,13,0,174.35382,27,1,0.9961749,108.659874,6
17,23,0,176.25458,29,0,,89.53476,
18,10,0,,23,1,0.25402626,98.485405,2
19,12,1,168.7656,25,0,0.42850077,97.813644,8
20,19,0,190.2549,29,1,0.9992242,,4
21,14,1,130.98425,28,1,0.5540236,81.433655,4
22,12,0,191.99811,24,1,0.00015648022,103.53044,4
23,5,1,164.94525,23,1,0.4424971,104.605965,2
24,10,0,184.05621,26,1,0.99999833,105.57585,2
25,25,0,181.04439,33,1,0.99420553,,5
26,3,0,185.16776,22,1,,97.49438,3
27,,0,184.78703,31,1,0.0000680887,101.85312,
28,3,0,185.08646,24,1,,108.83659,3
29,2,1,148.29999,23,1,0.0064308564,97.92488,4
30,7,0,168.18584,28,1,0.3533299,113.63984,2
31,25,1,157.80803,30,0,0.9998504,90.93232,3
32,,0,,31,1,0.39825153,95.659386,2
33,23,0,172.6442,30,1,0.77166146,103.96213,8
34,,0,186.77565,32,1,,100.433945,2
35,7,0,175.79506,20,1,0.30990595,95.115135,4
36,,0,190.36948,34,1,0.086236335,92.90982,0
37,3,0,181.61075,21,0,,91.83683,0
38,14,0,,26,1,,100.760475,2
39,6,0,180.967,23,1,0.0000000033526923,100.2885,7
40,8,0,180.05032,25,1,0.9998728,98.6001,0
41,3,1,165.87325,23,1,0.22181809,93.53309,3
42,4,0,185.32784,22,1,0.0011209924,86.50849,
43,5,0,190.2698,23,1,0.00061885966,114.58304,9
44,9,0,181.37204,25,1,0.99996144,100.51639,4
45,21,0,180.20842,31,1,0.000000007443936,84.62335,0
46,3,0,184.57307,22,1,0.99453115,107.89626,3
47,0,0,171.27977,21,1,,103.312126,6
48,9,0,183.95943,22,0,,110.7221,3
49,11,0,192.6211,26,0,1.337964E-15,88.533615,6
50,14,0,171.73497,25,1,0.99177384,107.839714,
51,10,0,,25,1,0.565803,96.89274,2
52,2,0,185.33,21,1,,87.52438,1
53,13,1,159.17638,28,1,0.84281206,105.57537,9
54,0,0,186.61655,23,1,,109.40496,3
55,18,0,166.64171,30,1,0.9918005,113.51737,2
56,14,0,165.99962,27,1,0.98564684,106.21712,4
57,18,0,192.36124,26,0,,95.55767,0
58,14,1,144.22029,26,0,,,5
59,12,1,155.76543,27,0,0.8261149,94.03358,4
60,14,1,150.25252,24,1,0.0000193895,96.27478,4
61,14,1,167.18825,27,1,0.72500247,107.981026,5
62,3,1,156.09178,21,0,0.99499077,101.51011,4
63,2,0,185.11086,22,1,,110.185486,4
64,11,0,180.6036,24,1,0.0104751345,110.985535,
65,28,0,193.42873,31,1,0.9999988,,7
66,6,0,180.68529,25,1,,95.54853,3
67,12,0,179.62668,26,1,0.10887591,86.57862,4
68,10,0,181.92712,25,0,0.19520442,109.01728,6
69,,0,183.64928,31,1,0.15177248,100.047356,5
70,12,0,163.76057,28,1,,102.70725,7
71,17,1,151.30788,26,1,0.1584839,97.44669,2
72,18,0,189.26112,30,1,0.9626166,106.29087,7
